feature,model,importance,fold
generality.HL,RandomForestClassifier,0.00041160001384613466,4
degree_assortativity_coefficient,RandomForestClassifier,0.0004102486641662517,4
motif_6,RandomForestClassifier,0.0004026546806457919,4
motif_11,RandomForestClassifier,0.0003846248808839308,4
interactions_count,RandomForestClassifier,0.0003797826017334905,4
motif_5,RandomForestClassifier,0.0003561413109369814,4
motif_7,RandomForestClassifier,0.000354921504669906,4
average_clustering,RandomForestClassifier,0.00034510984142328984,4
motif_10,RandomForestClassifier,0.0003228745728119954,4
motif_9,RandomForestClassifier,0.0003216203208409721,4
motif_5_norm,RandomForestClassifier,0.0003200907955576605,4
motif_13_norm,RandomForestClassifier,0.0003098586015339482,4
V.ratio.HL,RandomForestClassifier,0.000301329990411769,4
motif_10_norm,RandomForestClassifier,0.00028958721613232715,4
motif_3,RandomForestClassifier,0.0002868803611544396,4
vulnerability.LL,RandomForestClassifier,0.00028674939936657344,4
V.ratio.LL,RandomForestClassifier,0.00024243502834038822,4
motif_15,RandomForestClassifier,0.00023073269299757947,4
motif_15_norm,RandomForestClassifier,0.00022622720096471082,4
motif_12_norm,RandomForestClassifier,0.00022141205395050773,4
motif_8_norm,RandomForestClassifier,0.000220316692225921,4
motif_12,RandomForestClassifier,0.00021592368357563907,4
motif_16_norm,RandomForestClassifier,0.00020385767286539025,4
motif_8,RandomForestClassifier,0.0001882632848846724,4
motif_1_norm,RandomForestClassifier,0.0001560138630331371,4
links per species,RandomForestClassifier,0.00014699423597538944,4
community_Plant-Pollinator,RandomForestClassifier,9.12662485615163e-05,4
motif_3_norm,RandomForestClassifier,9.038264690682444e-05,4
Fisher alpha,RandomForestClassifier,8.767364396921347e-05,4
edge_connectivity,RandomForestClassifier,7.487256121324898e-05,4
motif_11_norm,RandomForestClassifier,6.754165258078234e-05,4
motif_16,RandomForestClassifier,6.118821433033366e-05,4
motif_14_norm,RandomForestClassifier,6.0745898243239645e-05,4
cent_between,RandomForestClassifier,2.604707269884496e-05,4
community_Plant-Herbivore,RandomForestClassifier,0.0,4
community_Legislature,RandomForestClassifier,0.0,4
community_San Francisco,RandomForestClassifier,0.0,4
community_Washington,RandomForestClassifier,0.0,4
community_Host-Parasite,RandomForestClassifier,0.0,4
community_Plant-Seed Dispersers,RandomForestClassifier,0.0,4
community_Chicago,RandomForestClassifier,0.0,4
community_Basketball,RandomForestClassifier,0.0,4
compartment diversity,RandomForestClassifier,0.0,4
community_Minneapolis,RandomForestClassifier,0.0,4
cent_close,RandomForestClassifier,0.0,4
Spectral_bipartivity,RandomForestClassifier,0.0,4
local_efficiency,RandomForestClassifier,0.0,4
connected_components,RandomForestClassifier,0.0,4
isolate_LL,RandomForestClassifier,0.0,4
isolate_HL,RandomForestClassifier,0.0,4
number of compartments,RandomForestClassifier,0.0,4
H2,RandomForestClassifier,0.0,4
community_Hockey,RandomForestClassifier,0.0,4
preferential_attachment,LogisticRegression,-8.71100358350513,4
edge_connectivity,LogisticRegression,-0.1006058740678729,4
nestedrank_LL,LogisticRegression,-0.015071741522626034,4
degree_assortativity_coefficient,LogisticRegression,0.0,4
global_efficiency,LogisticRegression,0.0,4
local_efficiency,LogisticRegression,0.0,4
latapy_clustering_LL,LogisticRegression,0.0,4
node_redundancy_LL,LogisticRegression,0.0,4
average_neighbor_degree_LL,LogisticRegression,0.0,4
pagerank_LL,LogisticRegression,0.0,4
number of compartments,LogisticRegression,0.0,4
hits_hubs_LL,LogisticRegression,0.0,4
isolate_LL,LogisticRegression,0.0,4
latapy_clustering_HL,LogisticRegression,0.0,4
average_clustering,LogisticRegression,0.0,4
node_redundancy_HL,LogisticRegression,0.0,4
pagerank_HL,LogisticRegression,0.0,4
hits_hubs_HL,LogisticRegression,0.0,4
hits_authorities_HL,LogisticRegression,0.0,4
isolate_HL,LogisticRegression,0.0,4
friends_measure,LogisticRegression,0.0,4
connectance,LogisticRegression,0.0,4
web asymmetry,LogisticRegression,0.0,4
hits_authorities_LL,LogisticRegression,0.0,4
motif_13,LogisticRegression,0.0,4
motif_7,LogisticRegression,0.0,4
motif_15,LogisticRegression,0.0,4
closeness_HL,LogisticRegression,0.0,4
d_HL,LogisticRegression,0.0,4
average_neighbor_degree_HL,LogisticRegression,0.0,4
Spectral_bipartivity,LogisticRegression,0.0,4
interactions_count,LogisticRegression,0.0,4
community_Host-Parasite,LogisticRegression,0.0,4
Fisher alpha,LogisticRegression,0.0,4
Shannon diversity,LogisticRegression,0.0,4
interaction evenness,LogisticRegression,0.0,4
H2,LogisticRegression,0.0,4
niche.overlap.HL,LogisticRegression,0.0,4
niche.overlap.LL,LogisticRegression,0.0,4
V.ratio.HL,LogisticRegression,0.0,4
V.ratio.LL,LogisticRegression,0.0,4
robustness.HL,LogisticRegression,0.0,4
robustness.LL,LogisticRegression,0.0,4
nestedness,LogisticRegression,0.0,4
generality.HL,LogisticRegression,0.0,4
motif_1,LogisticRegression,0.0,4
motif_2,LogisticRegression,0.0,4
motif_3,LogisticRegression,0.0,4
motif_4,LogisticRegression,0.0,4
motif_5,LogisticRegression,0.0,4
motif_6,LogisticRegression,0.0,4
species_ratio,LogisticRegression,0.0,4
motif_8,LogisticRegression,0.0,4
motif_9,LogisticRegression,0.0,4
motif_10,LogisticRegression,0.0,4
motif_11,LogisticRegression,0.0,4
vulnerability.LL,LogisticRegression,0.0,4
motif_12,LogisticRegression,0.0,4
compartment diversity,LogisticRegression,0.0,4
links per species,LogisticRegression,0.0,4
bipartite_clustering,LogisticRegression,0.0,4
community_Plant-Herbivore,LogisticRegression,0.0,4
interaction.push.pull_LL,LogisticRegression,0.0,4
motif_14,LogisticRegression,0.0,4
motif_4_norm,LogisticRegression,0.0,4
motif_5_norm,LogisticRegression,0.0,4
motif_6_norm,LogisticRegression,0.0,4
motif_7_norm,LogisticRegression,0.0,4
motif_8_norm,LogisticRegression,0.0,4
motif_9_norm,LogisticRegression,0.0,4
NODF,LogisticRegression,0.0,4
motif_10_norm,LogisticRegression,0.0,4
motif_12_norm,LogisticRegression,0.0,4
motif_13_norm,LogisticRegression,0.0,4
motif_14_norm,LogisticRegression,0.0,4
motif_15_norm,LogisticRegression,0.0,4
motif_16_norm,LogisticRegression,0.0,4
motif_17_norm,LogisticRegression,0.0,4
community_Basketball,LogisticRegression,0.0,4
motif_11_norm,LogisticRegression,0.0,4
community_Minneapolis,LogisticRegression,0.0,4
motif_3_norm,LogisticRegression,0.0,4
motif_2_norm,LogisticRegression,0.0,4
nestedrank_HL,LogisticRegression,0.0,4
motif_17,LogisticRegression,0.0,4
motif_1_norm,LogisticRegression,0.0,4
PDI_LL,LogisticRegression,0.0,4
species.specificity.index_LL,LogisticRegression,0.0,4
node.specialisation.index.NSI_LL,LogisticRegression,0.0,4
betweenness_LL,LogisticRegression,0.0,4
community_Legislature,LogisticRegression,0.0,4
community_San Francisco,LogisticRegression,0.0,4
community_Washington,LogisticRegression,0.0,4
closeness_LL,LogisticRegression,0.0,4
community_Hockey,LogisticRegression,0.0,4
community_Chicago,LogisticRegression,0.0,4
d_LL,LogisticRegression,0.0,4
cent_between,LogisticRegression,0.0,4
cent_close,LogisticRegression,0.0,4
node.specialisation.index.NSI_HL,LogisticRegression,0.0,4
PDI_HL,LogisticRegression,0.0,4
species.specificity.index_HL,LogisticRegression,0.0,4
interaction.push.pull_HL,LogisticRegression,0.0,4
motif_16,LogisticRegression,0.0,4
community_Plant-Pollinator,LogisticRegression,0.0,4
betweenness_HL,LogisticRegression,8.968482385620041e-07,4
community_Plant-Seed Dispersers,LogisticRegression,1.365758616625828e-06,4
network_size,LogisticRegression,0.2843499855993805,4
connected_components,LogisticRegression,0.32648269881316094,4
same_community_infomap,LogisticRegression,0.3377502322550395,4
cent_eigen,LogisticRegression,0.3433574910442338,4
Fisher.alpha_HL,LogisticRegression,0.3525396377784648,4
Fisher.alpha_LL,LogisticRegression,0.3602480578524472,4
closeness_centrality_HL,LogisticRegression,0.4479009077304342,4
closeness_centrality_LL,LogisticRegression,0.5790865365820619,4
species.strength_HL,LogisticRegression,0.6653011713454107,4
species.strength_LL,LogisticRegression,0.8651807715110557,4
betweenness_centrality_LL,LogisticRegression,1.2197168367657625,4
betweenness_centrality_HL,LogisticRegression,1.2264723150479506,4
degree_centrality_LL,LogisticRegression,1.88681057167574,4
degree_centrality_HL,LogisticRegression,2.181497679497487,4
degree_LL,LogisticRegression,6.121780712496698,4
degree_HL,LogisticRegression,6.149890587944794,4
PDI_LL,XGBClassifier,0.06150270253419876,4
average_neighbor_degree_HL,XGBClassifier,0.05346342548727989,4
degree_centrality_HL,XGBClassifier,0.05287336930632591,4
degree_centrality_LL,XGBClassifier,0.04971296712756157,4
PDI_HL,XGBClassifier,0.043540045619010925,4
Fisher.alpha_LL,XGBClassifier,0.039891213178634644,4
closeness_centrality_HL,XGBClassifier,0.038096386939287186,4
degree_LL,XGBClassifier,0.037708040326833725,4
nestedrank_HL,XGBClassifier,0.0369081050157547,4
node.specialisation.index.NSI_HL,XGBClassifier,0.036906011402606964,4
preferential_attachment,XGBClassifier,0.03671140596270561,4
nestedrank_LL,XGBClassifier,0.0356469452381134,4
degree_HL,XGBClassifier,0.033375516533851624,4
closeness_centrality_LL,XGBClassifier,0.03330535814166069,4
betweenness_LL,XGBClassifier,0.029228605329990387,4
average_neighbor_degree_LL,XGBClassifier,0.028331154957413673,4
species.specificity.index_LL,XGBClassifier,0.02808433398604393,4
pagerank_HL,XGBClassifier,0.027761928737163544,4
betweenness_centrality_LL,XGBClassifier,0.027572615072131157,4
Fisher.alpha_HL,XGBClassifier,0.027498196810483932,4
betweenness_centrality_HL,XGBClassifier,0.022723346948623657,4
interaction.push.pull_LL,XGBClassifier,0.022166531533002853,4
species.specificity.index_HL,XGBClassifier,0.021912498399615288,4
node_redundancy_LL,XGBClassifier,0.01944134198129177,4
friends_measure,XGBClassifier,0.018828202039003372,4
node.specialisation.index.NSI_LL,XGBClassifier,0.018058836460113525,4
betweenness_HL,XGBClassifier,0.015290461480617523,4
edge_connectivity,XGBClassifier,0.01457948237657547,4
closeness_HL,XGBClassifier,0.013548187911510468,4
d_HL,XGBClassifier,0.011784745380282402,4
pagerank_LL,XGBClassifier,0.011276193894445896,4
species.strength_HL,XGBClassifier,0.010949777439236641,4
species.strength_LL,XGBClassifier,0.010003951378166676,4
d_LL,XGBClassifier,0.00951087661087513,4
node_redundancy_HL,XGBClassifier,0.008467976935207844,4
interaction.push.pull_HL,XGBClassifier,0.006633450742810965,4
connected_components,XGBClassifier,0.0024311859160661697,4
latapy_clustering_HL,XGBClassifier,0.0019274535588920116,4
connectance,XGBClassifier,0.0018535831477493048,4
motif_2_norm,XGBClassifier,0.000493546889629215,4
closeness_LL,XGBClassifier,0.0,4
motif_16_norm,XGBClassifier,0.0,4
motif_3_norm,XGBClassifier,0.0,4
motif_4_norm,XGBClassifier,0.0,4
motif_5_norm,XGBClassifier,0.0,4
motif_6_norm,XGBClassifier,0.0,4
motif_7_norm,XGBClassifier,0.0,4
motif_8_norm,XGBClassifier,0.0,4
motif_9_norm,XGBClassifier,0.0,4
motif_10_norm,XGBClassifier,0.0,4
motif_11_norm,XGBClassifier,0.0,4
motif_12_norm,XGBClassifier,0.0,4
motif_13_norm,XGBClassifier,0.0,4
motif_14_norm,XGBClassifier,0.0,4
motif_15_norm,XGBClassifier,0.0,4
motif_17_norm,XGBClassifier,0.0,4
motif_1_norm,XGBClassifier,0.0,4
community_Basketball,XGBClassifier,0.0,4
community_Host-Parasite,XGBClassifier,0.0,4
community_Plant-Herbivore,XGBClassifier,0.0,4
community_Legislature,XGBClassifier,0.0,4
community_San Francisco,XGBClassifier,0.0,4
community_Washington,XGBClassifier,0.0,4
community_Plant-Pollinator,XGBClassifier,0.0,4
community_Chicago,XGBClassifier,0.0,4
community_Plant-Seed Dispersers,XGBClassifier,0.0,4
community_Minneapolis,XGBClassifier,0.0,4
cent_eigen,XGBClassifier,0.0,4
cent_close,XGBClassifier,0.0,4
cent_between,XGBClassifier,0.0,4
network_size,XGBClassifier,0.0,4
motif_7,XGBClassifier,0.0,4
motif_17,XGBClassifier,0.0,4
hits_hubs_HL,XGBClassifier,0.0,4
Fisher alpha,XGBClassifier,0.0,4
NODF,XGBClassifier,0.0,4
nestedness,XGBClassifier,0.0,4
compartment diversity,XGBClassifier,0.0,4
number of compartments,XGBClassifier,0.0,4
links per species,XGBClassifier,0.0,4
web asymmetry,XGBClassifier,0.0,4
same_community_infomap,XGBClassifier,0.0,4
isolate_HL,XGBClassifier,0.0,4
hits_authorities_HL,XGBClassifier,0.0,4
isolate_LL,XGBClassifier,0.0,4
interaction evenness,XGBClassifier,0.0,4
hits_authorities_LL,XGBClassifier,0.0,4
hits_hubs_LL,XGBClassifier,0.0,4
latapy_clustering_LL,XGBClassifier,0.0,4
local_efficiency,XGBClassifier,0.0,4
global_efficiency,XGBClassifier,0.0,4
degree_assortativity_coefficient,XGBClassifier,0.0,4
average_clustering,XGBClassifier,0.0,4
Spectral_bipartivity,XGBClassifier,0.0,4
bipartite_clustering,XGBClassifier,0.0,4
interactions_count,XGBClassifier,0.0,4
Shannon diversity,XGBClassifier,0.0,4
H2,XGBClassifier,0.0,4
motif_16,XGBClassifier,0.0,4
motif_5,XGBClassifier,0.0,4
motif_15,XGBClassifier,0.0,4
motif_14,XGBClassifier,0.0,4
motif_13,XGBClassifier,0.0,4
motif_12,XGBClassifier,0.0,4
motif_11,XGBClassifier,0.0,4
motif_10,XGBClassifier,0.0,4
motif_9,XGBClassifier,0.0,4
motif_8,XGBClassifier,0.0,4
species_ratio,XGBClassifier,0.0,4
motif_6,XGBClassifier,0.0,4
motif_4,XGBClassifier,0.0,4
niche.overlap.HL,XGBClassifier,0.0,4
motif_3,XGBClassifier,0.0,4
motif_2,XGBClassifier,0.0,4
motif_1,XGBClassifier,0.0,4
vulnerability.LL,XGBClassifier,0.0,4
generality.HL,XGBClassifier,0.0,4
robustness.LL,XGBClassifier,0.0,4
robustness.HL,XGBClassifier,0.0,4
V.ratio.LL,XGBClassifier,0.0,4
V.ratio.HL,XGBClassifier,0.0,4
niche.overlap.LL,XGBClassifier,0.0,4
community_Hockey,XGBClassifier,0.0,4
